DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL Epi_gene_RE_coverage

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS porA acs acdA ack pta fdhF fhs folD metF acsE acsB acsC/cdhE acsD/cdhD acsA/cooS
#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
EG_MAG_00001 x x x x x x x x x x x x x x
EG_MAG_00029 x x x x 4.91532168791645 x x x x x x x x x
EG_MAG_00045 x 5.36054277700098 x 5.50546481814886 x x x 4.25733828423308 x x x x x x
EG_MAG_00049 x 4.78028738656283 x x x 2.27871129823428 4.57474837690404 4.41681300117661 x x x x x x
EG_MAG_00050 x x x x x x x x x x x x x x
EG_MAG_00070 x x x x x x x x x x x x x x
EG_MAG_00077 x 4.19859560336253 x 3.53697334904213 2.39683627181719 5.23357912959932 x x x x x x x x
EG_MAG_00081 x 5.22661839347307 5.82390939238555 4.02161961640759 x x x x x x x x x x
EG_MAG_00089 x 4.886128594485 x 4.59561530212583 x x x 4.47925716209218 x x x x x x
EG_MAG_00110 x x x 3.57615979944177 x x x x x x x x x x
EG_MAG_00122 x x x x x x x x x x x x x x
EG_MAG_00123 x x x x x x x x x x x x x x
EG_MAG_00124 x x x x x x x x x x x x x x
EG_MAG_00125 x x x x x x x x x x x x x x
EG_MAG_00132 5.05055894149925 x x 4.01943195696515 x x x x x x x x x x
EG_MAG_00134 5.52288004816183 5.01224536169602 x 4.15555268017025 x 4.44455954751018 x 4.58054317589822 5.26173339695868 x x x x x
EG_MAG_00153 x x x x x x x x x x x x x x
EG_MAG_00164 5.34369004227312 x x 3.73212974381971 x x x x x x x x x x
EG_MAG_00185 x 4.61297563835746 x x 4.57740566005264 x x 3.88909748939666 5.5317930580356 x x x x x
EG_MAG_00187 x x x x x x x x x x x x x x
EG_MAG_00201 5.34426261448152 x x x x x x x x x x x x x
EG_MAG_00207 x x x x 3.99422111618331 x x x x x x x x x
EG_MAG_00216 x 4.39231569108267 x 3.7200443862919 x 3.22043678898113 4.65818597021894 2.76761984632716 x x x x x x
EG_MAG_00230 x x x x x x x x x x 5.75304171735887 6.00000043429426 5.52288004816183 5.82390939238555
EG_MAG_00241 x 5.01553131534902 x 4.86964811738602 4.95388296266258 2.31015523338581 5.29840322869124 x x x x x x x
EG_MAG_00248 x x x x x x x x x x x x x x
EG_MAG_00249 x x x 1.80253030572164 x 4.03796276181811 x 3.86997763492399 x x x x x x
EG_MAG_00264 5.05210543144177 x x 3.27196073087619 x 4.22939827685732 x x x x 5.61170337318535 x x x
EG_MAG_00272 x 4.64810396527791 x 3.26118948863997 4.69712495128563 3.5915244187238 4.57012007526658 4.46679603244682 x x x x x x
EG_MAG_00275 x 5.12198715080858 x x 5.31826164324478 2.11052289820056 x 4.04252900933559 x x x x x x
EG_MAG_00280 x x x 4.01078978840904 4.6663923227314 4.29284441496214 x 4.49815427157434 x x x x x x
EG_MAG_00288 x x x x x x x x x x x x x x
EG_MAG_00293 x x x x x x x x x x x x x x
EG_MAG_00297 x x x 4.59685034639416 5.52020170669266 1.73124847892406 x 4.3999990954933 x x x x x x

