DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL Epi_gene_coverage

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS napA napB narG narH nrfH nrfA nrfD nirB nirD ureA ureB ureC
#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
EG_MAG_00001 x x x x x x x x x x x x
EG_MAG_00029 x x x x x x x x x x x x
EG_MAG_00045 5.40793937307108 x x x x x x x x x x x
EG_MAG_00049 x x x x x x x 5.13324582038758 4.67934323122148 5.33420033878403 5.76591753847082 5.48196434271191
EG_MAG_00050 x x x x x x x x x x x x
EG_MAG_00070 x x x x x 5.07672238035617 x x x x x x
EG_MAG_00077 4.51343026347475 x x x x 4.76715394231421 x x x x x x
EG_MAG_00081 4.84131310955839 2.84455838691086 x 4.75813601183536 x x x x x x x x
EG_MAG_00089 4.91037851608043 4.86150604438982 5.14734976859945 5.0502105340782 x 5.68208075810627 5.52288004816183 x x x x x
EG_MAG_00110 x x 4.87463636965346 4.92141306998052 x x x x x x x x
EG_MAG_00122 x x x x x x x x x x x x
EG_MAG_00123 x x x x x x x x x x x x
EG_MAG_00124 x x x x x x x x x x x x
EG_MAG_00125 x x x x x x x x x x x x
EG_MAG_00132 x x x x x x x x x 4.88190634511365 x 5.3062301196398
EG_MAG_00134 4.77802905138079 4.38501463612634 x x x x x x x x x x
EG_MAG_00153 x x x x x x x x x x x x
EG_MAG_00164 x x 4.33229492712309 3.99623155237221 x x x x x x x x
EG_MAG_00185 4.85185633550819 x 4.84437510558436 5.22590499385456 x x x x x x x x
EG_MAG_00187 x x 5.13220765755098 4.51833591723428 x 4.87610020323868 x x x 5.61813216728843 x 5.13599396935129
EG_MAG_00201 x x 4.38371331273362 4.45461823123432 x x x x x x x x
EG_MAG_00207 x x 4.42178296514849 4.38513441167162 x x x x x x x x
EG_MAG_00216 4.82965049949138 x x x x x x 4.99807580877796 4.47036726520343 5.43745011416832 4.92082396545489 5.55322688810366
EG_MAG_00230 x x x x x x x x x x x x
EG_MAG_00241 4.98542558633088 4.14211361613746 x x x 5.42500293370428 x 5.00652545451958 x x x x
EG_MAG_00248 x x x x x x x x x x x x
EG_MAG_00249 4.55306313499364 x x 4.8240466531436 x x x 5.02736575996681 5.56810923688297 x x x
EG_MAG_00264 x x 4.24913427281822 x x x x x x x x x
EG_MAG_00272 x x 5.07053392573089 5.53068360067134 x x x 5.08226912415521 4.36287578172981 x x x
EG_MAG_00275 4.28922006417766 x 4.83601512346405 4.88679787517843 x x x 4.42562039838211 4.88306265571324 x x x
EG_MAG_00280 x x x x x x x 4.77880028392966 5.2234410428087 x x x
EG_MAG_00288 x x x x x x x x x 4.27986344217189 x x
EG_MAG_00293 x x x x x x x x x x x x
EG_MAG_00297 x x 4.44454759042855 x x x x 4.96509999126974 1.70146251103577 x x x

