DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL Epi_gene_coverage

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS nifD nifK nifH nxrA nxrB napA napB narG narH nirK nirS norB norC nosD nosZ
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
EG_MAG_00001 x x x x x x x x x x x x x x x
EG_MAG_00029 x x x x x x x x x 3.92483882066504 x x x x x
EG_MAG_00045 x x x x x 5.55331357403786 x x x x 5.62009833810619 5.62797001471648 5.5656204331394 x 5.59737878148197
EG_MAG_00049 x x x x x x x x x x x x x x x
EG_MAG_00050 x x x x x x x x x x x x x x x
EG_MAG_00070 x x x x x x x x x x x x x x x
EG_MAG_00077 x x x x x 4.46446338564461 x x x x x x x x x
EG_MAG_00081 x x x x 4.31704347426723 4.88597595455595 2.69323731267654 x 4.31704347426723 x 5.52381696242751 5.34454486568537 5.20092896301965 x 5.55803344435537
EG_MAG_00089 x x x 5.20003117823748 5.02151784607095 4.94222288762843 5.61552504838331 5.20003117823748 5.02151784607095 3.89591343751225 x x x x x
EG_MAG_00110 x x x 4.75896765101932 5.0591555398971 x x 4.75896765101932 5.0591555398971 5.45933922812747 x 5.06576036556326 x x x
EG_MAG_00122 x x x x x x x x x x x x x x x
EG_MAG_00123 x x x x x x x x x x x x x x x
EG_MAG_00124 x x x x x x x x x x x x x x x
EG_MAG_00125 x x x x x x x x x x x x x x x
EG_MAG_00132 x x x x x x x x x x x x x x x
EG_MAG_00134 x x x x x 4.26648796740525 2.76144002408091 x x x 5.30647244470078 5.15758460728475 5.35184276413332 x 5.38534474518245
EG_MAG_00153 x x x x x x x x x x x x x x x
EG_MAG_00164 x x x 4.13819229437333 x x x 4.13819229437333 x x x x x x x
EG_MAG_00185 x x x 4.87736147141393 5.43084359154895 4.83803551242066 4.02478594404314 4.87736147141393 5.43084359154895 x 4.66711524374289 x x x x
EG_MAG_00187 x x x 5.15809887980209 5.06796620910153 x x 5.15809887980209 5.06796620910153 x x x x x x
EG_MAG_00201 x x x 3.51321196041995 3.80664193515174 x x 3.51321196041995 3.80664193515174 x x x x x x
EG_MAG_00207 x x x 3.7275127233233 3.96731710232121 x x 3.7275127233233 3.96731710232121 x x x x x x
EG_MAG_00216 x x x x x 3.41486437649656 x x x 5.84245924275735 x 4.97426508124632 5.39540299224859 x x
EG_MAG_00230 x x x x x x x x x x x x x x x
EG_MAG_00241 x x x x x 4.70304201290903 x x x x x x x x x
EG_MAG_00248 x x x x x x x x x x x x x x x
EG_MAG_00249 x x x x 4.78044348168607 3.79653704888567 x x 4.78044348168607 x x x x x x
EG_MAG_00264 x x x 3.88980228152842 x x x 3.88980228152842 x x x x x x x
EG_MAG_00272 x x x 4.29280974655935 5.11283877401418 x x 4.29280974655935 5.11283877401418 x x x x x x
EG_MAG_00275 x x x 5.03842756389299 5.22349652936655 3.92650929866099 x 5.03842756389299 5.22349652936655 x x x x x x
EG_MAG_00280 x x x x x x x x x x x x x x x
EG_MAG_00288 x x x x x x x x x x x x x x x
EG_MAG_00293 x x x x x x x x x x x x x x x
EG_MAG_00297 x x x 4.69957799508621 x x x 4.69957799508621 x x x x x x x
